# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow access to admin areas and sensitive files
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: *.json$

# Allow access to CSS, JS, and image files
Allow: /_next/static/
Allow: *.css$
Allow: *.js$
Allow: *.png$
Allow: *.jpg$
Allow: *.jpeg$
Allow: *.gif$
Allow: *.svg$
Allow: *.webp$

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://ironleaftechnology.com/sitemap.xml

# Additional sitemaps for different content types (if needed in future)
# Sitemap: https://ironleaftechnology.com/sitemap-blog.xml
# Sitemap: https://ironleaftechnology.com/sitemap-images.xml
